32	32	32	31	32	32	32	33	32	33	32	33	33	33	33	33	33	33	33	33	33	34	34	35	34	34	35	35	35	35	35	35	35	36	36	36	35	35	34	34	34	33	32	32	31	30	29	29	28	26	26	24	24	19	20	19	14	6	6	6	5	5	6	5	6	6	5	5	4	5	6	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	4	5	5	5	4	4	3	4	4	4	4	5	3	4	6	4	3	4	4	4	4	4	3	4	4	4	6	6	5	5	5	6	9	10	9	9	10	11	10	10	12	9	10	12	10	11	12	11	11	11	11	12	11	11	10	11	13	12	14	14	19	22	24	24	25	25	26	26	26	27	
31	32	32	32	32	32	32	32	32	33	32	33	33	33	33	33	34	33	33	33	33	34	34	34	34	34	34	34	35	35	35	35	35	35	35	36	35	35	34	34	34	33	33	32	31	31	30	30	28	27	27	25	24	24	19	20	14	7	7	7	6	6	5	5	5	6	4	5	6	5	5	5	6	4	4	5	5	5	5	4	2	5	4	5	3	5	5	5	5	5	4	4	5	6	4	4	5	4	5	4	3	4	4	4	4	4	4	4	5	4	4	5	4	4	4	5	6	5	5	4	5	6	8	8	8	9	9	9	9	9	9	9	9	9	9	10	9	10	10	10	9	10	10	10	10	11	11	12	13	17	18	21	23	24	25	25	26	26	26	26	
31	31	32	32	32	32	32	32	33	33	33	33	33	33	33	33	33	33	33	33	34	34	34	33	34	34	34	35	35	35	35	35	35	35	35	35	35	35	34	34	34	33	33	33	32	31	30	30	29	27	27	26	25	23	21	20	18	5	7	6	6	6	5	5	5	5	4	5	5	5	5	5	5	5	5	5	3	5	5	5	4	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	4	4	6	5	4	4	4	3	3	4	4	4	4	5	5	2	4	5	4	5	5	5	5	5	5	5	6	7	6	8	8	9	7	7	8	8	8	7	9	8	10	10	8	9	9	11	11	10	10	10	10	13	14	17	19	22	22	24	24	24	25	25	26	26	
32	31	31	31	32	32	32	32	32	32	33	33	33	33	33	33	33	33	33	33	33	33	33	34	34	34	34	34	34	34	35	35	35	34	35	35	34	35	33	34	33	33	33	33	32	32	31	30	29	29	28	26	26	24	22	21	17	6	6	6	5	5	5	5	5	6	6	4	5	5	5	4	5	4	5	4	4	5	4	5	4	6	5	5	5	5	0	4	4	4	3	5	4	4	4	4	4	4	5	5	4	4	4	4	5	5	5	4	4	4	4	4	6	5	5	5	4	5	5	5	6	9	7	5	6	6	1	5	6	8	7	8	7	7	7	6	8	8	8	8	8	7	9	10	11	10	12	15	12	18	20	22	23	24	24	24	25	25	26	26	
31	31	31	31	32	32	32	32	32	32	32	32	33	32	32	32	33	33	33	33	33	33	33	33	33	34	33	34	34	34	34	34	34	34	34	34	34	34	33	33	33	33	33	32	32	31	31	30	30	29	29	27	26	25	24	22	17	12	5	6	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	1	5	5	6	5	4	4	4	6	4	4	4	1	5	5	5	4	5	5	4	5	4	5	4	3	3	4	5	4	4	4	4	4	4	4	5	5	4	5	5	5	5	5	8	21	25	26	23	22	20	15	15	12	11	8	7	7	9	10	7	6	7	9	10	11	13	12	14	18	18	18	18	21	23	24	24	24	24	25	25	25	25	26	
31	30	31	31	31	31	31	32	31	32	32	32	32	33	32	32	32	32	32	33	32	33	33	33	32	33	33	33	34	34	34	34	34	34	34	34	34	33	33	33	33	33	32	32	32	32	31	31	30	29	29	27	27	26	24	23	20	17	0	5	4	5	5	5	4	4	3	4	5	5	5	5	5	5	5	5	7	4	5	5	4	5	5	5	4	5	4	4	5	4	4	4	6	4	4	3	4	5	4	3	5	5	5	5	4	3	4	6	4	4	3	4	4	4	4	5	6	4	6	5	6	25	25	25	25	25	26	26	24	25	28	29	30	29	28	24	25	27	28	26	26	24	24	26	22	22	23	24	22	24	24	24	24	25	25	25	25	25	25	25	
30	31	31	31	31	31	32	31	31	31	32	31	32	32	33	33	32	32	32	32	32	32	32	32	32	33	33	33	33	33	33	34	33	33	34	34	33	34	34	34	33	33	33	32	32	32	31	31	30	30	30	28	27	26	25	24	19	20	13	5	5	4	5	5	5	4	4	4	4	5	4	4	5	5	5	5	4	5	5	5	5	2	4	5	5	5	4	5	5	5	5	4	4	3	4	4	3	3	4	4	4	4	4	4	4	4	3	3	3	4	3	4	4	4	5	5	5	5	5	6	17	25	25	25	26	26	25	25	25	26	25	26	26	26	26	26	25	25	25	26	26	27	26	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	24	25	
30	31	31	31	31	31	32	31	31	32	31	32	32	32	32	33	32	33	32	32	32	32	32	32	32	33	33	33	33	33	34	33	34	34	34	34	33	34	34	33	33	33	32	33	32	32	31	31	31	30	29	29	27	26	25	23	22	20	23	9	6	4	2	5	5	4	4	4	4	4	4	3	4	4	5	5	5	5	4	5	4	4	3	4	5	4	5	4	3	3	4	4	4	3	4	4	4	4	5	4	3	3	4	4	4	3	4	4	4	4	4	4	3	4	5	5	4	5	5	5	18	24	25	25	25	25	25	26	25	26	26	26	26	25	26	26	26	26	26	26	27	26	26	26	25	26	26	25	25	25	26	25	25	25	25	25	25	25	24	25	
30	30	31	30	31	31	31	31	31	31	32	32	31	31	32	32	32	32	32	32	32	32	32	32	33	33	33	33	33	33	34	34	34	33	34	34	33	34	34	33	33	33	33	32	32	32	32	31	31	30	29	29	27	25	23	22	20	20	24	17	9	3	4	5	4	4	3	4	4	4	4	4	3	5	5	5	5	5	5	4	4	4	6	6	4	4	5	4	3	4	4	4	4	3	3	4	4	3	4	4	4	4	4	4	3	4	4	3	4	4	4	4	4	4	4	5	5	5	2	10	21	23	24	24	25	25	25	25	26	26	25	26	26	26	26	26	26	26	26	27	26	26	26	25	26	25	26	25	26	26	26	25	25	25	25	25	24	25	25	25	
30	31	31	31	31	31	31	31	31	31	32	32	31	32	31	31	32	32	32	32	32	32	32	32	33	32	33	33	33	33	34	34	34	34	33	34	34	34	33	34	33	33	33	32	32	32	32	31	31	30	29	27	26	24	20	20	19	19	17	16	15	8	4	5	4	4	4	4	4	3	4	4	3	5	5	4	5	5	4	5	5	5	4	5	5	5	5	4	4	5	5	5	5	5	3	4	4	3	4	4	4	3	4	4	4	4	4	4	4	4	5	4	4	5	4	5	5	1	9	25	23	23	23	24	24	24	25	25	25	25	26	26	26	26	26	26	26	26	26	27	26	26	26	26	25	26	26	25	25	26	26	25	25	25	24	25	25	25	25	25	
30	30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	32	32	32	32	32	32	32	32	32	32	32	33	32	33	33	34	33	34	34	34	33	34	33	33	33	33	32	33	32	32	32	31	31	30	29	27	25	22	22	19	17	16	13	14	13	13	8	7	4	5	4	4	4	3	4	5	3	5	4	4	4	5	5	5	4	5	5	5	5	5	4	5	4	5	5	4	5	4	3	4	3	4	3	4	3	1	5	4	3	5	5	3	5	5	3	4	3	5	5	4	5	12	27	22	23	23	23	24	24	24	25	25	25	25	25	25	26	26	25	26	26	26	26	27	26	26	26	26	26	26	25	25	25	25	25	25	25	24	25	25	25	25	25	25	
30	30	30	30	30	31	31	31	31	31	30	31	31	31	31	31	31	31	32	31	32	32	32	32	31	32	32	33	33	33	33	33	34	34	34	33	33	33	33	33	33	33	32	33	32	32	32	31	31	30	29	29	25	23	25	18	17	13	13	10	15	6	12	12	5	4	4	3	6	3	4	4	4	3	5	4	4	5	5	3	5	5	4	4	4	5	4	4	5	5	2	4	4	3	4	1	5	5	4	4	3	2	5	4	5	4	6	4	4	3	5	5	4	5	4	1	13	22	24	22	23	23	23	24	24	24	24	25	25	25	25	25	25	26	26	25	26	26	26	26	26	26	25	26	26	25	25	25	25	25	25	25	24	25	25	25	25	24	24	25	
30	30	30	30	30	30	30	30	31	30	31	31	31	31	31	31	31	31	31	32	31	32	31	32	32	32	32	33	32	33	32	33	33	34	33	33	33	33	33	33	33	33	33	32	33	32	32	32	32	31	30	29	27	24	27	17	17	16	13	12	11	12	8	8	7	9	6	5	4	5	5	5	4	4	4	4	4	4	4	4	5	6	4	4	4	4	5	5	5	5	3	5	3	4	4	2	5	3	4	4	5	5	4	4	5	4	5	5	4	4	4	4	4	4	12	21	27	22	23	23	23	23	24	23	24	24	24	24	25	25	25	25	25	24	26	25	26	26	25	26	25	26	26	26	25	25	25	25	25	25	24	25	24	24	25	25	25	25	24	25	
30	30	30	30	30	30	30	30	30	30	30	31	31	31	31	31	31	31	31	31	32	32	32	31	32	32	33	33	32	33	33	33	32	33	33	33	33	33	33	33	33	33	33	32	33	32	32	32	32	32	31	30	30	28	26	25	23	19	15	12	12	10	11	10	8	9	7	5	5	6	6	5	4	5	5	5	5	5	5	5	5	5	4	5	4	4	5	5	5	4	5	5	7	6	5	4	5	5	5	4	5	5	4	5	4	5	5	5	4	4	1	1	9	24	27	23	24	23	24	24	23	24	24	24	24	24	24	24	24	25	25	25	25	25	25	25	25	25	26	26	26	25	26	25	25	25	25	25	25	24	25	25	25	25	25	25	24	24	24	24	
30	30	30	30	30	30	30	30	30	30	31	31	31	31	31	31	31	31	32	31	31	32	31	32	32	32	33	33	32	32	32	32	33	33	33	33	33	33	33	33	33	33	33	33	33	33	32	32	32	32	32	32	30	32	29	28	25	24	18	18	16	12	12	9	11	10	9	9	8	6	3	4	5	3	4	5	5	5	4	5	5	5	5	5	5	5	5	5	5	4	5	8	4	4	5	4	5	5	5	5	5	5	5	5	4	4	5	4	1	0	12	22	28	26	25	25	25	25	25	25	24	24	24	24	24	24	24	24	25	25	24	25	25	25	25	25	25	25	25	25	26	26	25	25	25	25	25	25	25	25	25	25	25	25	24	24	24	24	24	24	
30	29	29	30	30	29	30	30	30	30	30	31	31	31	30	31	31	31	31	32	32	32	31	32	32	32	32	32	32	32	32	33	33	32	33	32	33	33	33	33	33	33	33	33	33	33	33	33	33	33	32	33	32	31	30	30	29	28	26	26	22	21	17	15	11	13	12	13	13	12	12	11	12	7	6	0	1	4	5	5	5	4	6	5	6	5	5	5	5	5	5	3	4	5	5	5	5	5	5	5	5	5	4	4	4	2	3	10	19	31	30	28	26	26	25	25	25	25	25	24	25	24	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	24	25	25	25	25	25	25	25	25	25	25	25	24	24	24	24	24	24	24	24	24	24	23	
30	29	30	30	30	30	30	30	30	30	30	30	31	31	31	31	31	30	31	32	32	31	32	32	32	32	32	32	32	32	33	32	32	33	33	33	33	33	33	33	34	33	33	33	33	33	33	33	33	33	33	33	32	32	32	31	31	30	30	29	27	26	24	21	21	18	13	14	15	15	12	15	19	25	30	30	22	15	1	0	0	0	3	5	5	5	5	5	5	4	5	4	4	5	5	5	5	4	4	2	3	1	4	6	16	23	25	29	26	27	27	28	27	26	26	26	26	26	25	26	25	24	25	25	25	25	24	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	24	25	25	25	25	25	25	25	25	25	25	24	23	24	24	24	24	24	
29	29	30	30	30	30	29	30	30	30	30	30	31	31	31	31	31	30	31	31	32	31	32	32	32	32	32	32	32	32	33	32	32	33	32	33	33	33	33	33	34	33	33	33	33	33	33	32	33	33	32	33	33	32	32	32	31	31	30	30	29	29	28	27	25	26	26	24	22	21	21	21	26	27	27	28	30	31	33	34	31	27	18	17	10	7	4	2	0	0	0	0	0	1	1	3	5	12	17	21	29	29	32	31	30	28	28	28	28	28	27	27	27	27	26	26	26	26	25	26	25	25	25	25	25	25	25	25	24	25	25	25	25	25	25	25	25	25	24	24	25	25	25	24	25	25	25	25	24	24	24	24	24	24	24	23	23	24	24	23	
29	29	30	30	30	30	29	30	30	30	30	30	30	30	31	31	31	31	31	31	31	31	32	32	32	31	32	32	32	32	32	32	32	32	32	32	33	33	33	34	34	33	33	34	33	33	32	33	33	33	33	33	33	33	33	32	31	32	31	30	30	30	29	29	29	28	27	27	27	27	26	25	27	27	28	29	29	30	30	30	30	30	32	32	35	34	34	33	38	37	35	34	36	36	34	34	35	33	32	30	30	29	28	29	28	28	29	28	28	28	27	28	27	27	27	26	26	26	26	26	26	26	25	25	25	25	25	25	25	25	25	25	25	25	24	25	25	25	25	25	24	25	25	25	25	25	25	24	24	24	24	24	24	23	24	23	23	24	23	23	


129	124	129	129	129	132	129	129	132	129	132	135	135	135	135	137	137	140	137	137	132	132	143	137	135	137	143	143	140	137	137	146	143	143	143	143	151	143	146	146	137	146	140	143	146	146	140	146	146	146	148	146	140	146	140	148	146	146	140	143	137	146	146	146	146	140	137	140	146	143	146	140	146	137	146	146	146	148	140	146	146	137	140	146	146	146	143	137	146	140	146	146	143	137	140	137	137	137	137	137	137	132	137	137	135	135	137	137	129	132	132	132	135	135	135	129	127	129	132	129	129	129	124	121	95	87	111	97	97	107	107	107	119	124	124	121	116	121	121	121	119	119	121	116	119	113	113	116	116	119	119	113	116	119	119	119	113	113	113	113	
124	127	121	124	127	129	129	129	132	132	132	135	137	135	135	135	135	137	135	137	132	135	135	137	137	137	140	137	137	137	132	140	137	143	143	143	143	143	146	143	140	143	137	137	140	137	143	146	146	143	137	146	143	143	146	146	146	146	146	146	146	146	140	146	143	146	143	146	146	146	137	140	143	146	143	140	137	140	143	146	143	137	140	143	146	146	143	143	146	137	137	140	143	143	137	140	143	143	143	140	140	143	137	137	137	132	129	132	137	137	137	137	137	132	135	135	135	135	135	135	135	132	129	137	24	97	83	87	95	97	103	103	124	127	127	121	121	124	121	121	124	121	119	121	121	119	119	116	121	121	116	119	119	119	119	119	119	119	119	119	
127	127	121	127	129	129	129	129	132	129	132	132	132	129	132	135	135	135	135	135	129	132	137	137	137	132	137	137	137	137	137	137	137	137	140	137	137	137	137	137	137	140	143	143	143	143	143	146	146	143	146	146	143	143	143	143	146	146	143	143	143	143	143	143	143	137	140	146	148	146	143	143	143	146	143	143	140	137	137	140	140	140	140	140	143	143	137	140	143	140	143	137	146	143	137	140	140	137	137	135	137	140	137	132	135	137	135	135	137	137	132	129	132	132	129	132	129	132	132	129	129	129	154	40	66	95	97	89	105	103	103	121	127	127	127	121	121	121	121	121	121	121	116	119	121	119	121	113	116	119	121	119	113	119	113	113	116	113	116	116	
127	127	127	129	127	127	129	129	129	129	132	129	129	129	129	132	132	132	135	135	135	135	135	135	137	137	135	135	137	137	132	137	140	137	137	137	132	137	137	137	140	140	140	140	137	143	143	143	146	140	143	146	143	143	143	143	143	143	143	143	146	143	143	143	146	146	146	146	146	146	140	143	146	143	143	143	143	143	137	137	140	137	140	140	140	140	143	143	137	143	146	146	143	146	143	143	137	140	140	137	137	137	137	137	137	137	132	127	129	135	129	129	129	129	129	132	129	129	129	129	129	132	156	21	97	89	91	91	105	105	111	124	121	127	124	121	121	121	121	121	121	121	121	121	116	116	119	119	119	119	113	116	113	116	113	113	111	113	116	113	
124	124	127	127	129	127	129	127	129	124	129	132	129	124	132	132	132	129	135	129	132	135	135	135	137	137	135	129	132	135	137	137	137	137	137	132	137	137	137	137	132	140	137	140	137	140	146	146	146	143	143	146	146	143	143	143	143	146	146	146	140	146	146	146	140	143	146	146	146	146	140	146	146	146	146	146	140	143	143	143	143	143	137	137	137	140	140	140	143	137	143	143	143	143	137	140	140	140	137	137	137	132	135	137	137	135	135	129	129	132	132	129	132	129	132	129	129	129	129	129	124	162	0	50	103	99	72	105	107	107	127	127	127	127	121	121	127	127	121	121	121	121	121	121	116	121	119	119	119	119	119	119	119	119	119	113	113	113	113	113	
124	124	121	124	124	124	129	127	129	127	129	129	127	129	132	127	129	129	129	129	132	132	135	135	137	135	135	135	135	135	137	137	132	137	137	135	137	137	137	137	132	137	137	140	140	143	143	143	146	143	143	143	143	146	143	143	143	143	146	146	146	140	146	146	146	140	143	146	143	146	146	146	143	146	146	140	140	140	143	143	143	143	137	137	140	137	137	140	137	137	137	137	137	137	137	137	137	137	137	137	132	135	135	135	135	135	129	132	132	132	135	135	135	129	129	129	129	129	129	129	132	56	2	113	91	95	103	105	99	113	124	127	127	121	121	124	121	124	124	121	121	121	121	121	116	121	121	119	119	113	113	116	113	113	119	116	113	111	111	111	
127	121	124	124	129	127	129	129	129	124	129	129	129	124	129	129	129	129	129	129	132	135	135	135	135	135	135	135	129	135	135	135	129	140	140	137	135	137	137	137	137	137	140	143	143	143	143	143	146	146	143	143	146	146	143	143	146	146	143	143	143	143	143	146	146	146	143	146	146	146	146	146	140	140	146	143	143	143	143	137	140	140	140	140	137	140	137	137	140	137	132	137	137	135	137	135	137	135	137	137	137	137	132	129	132	132	135	135	129	132	132	132	132	129	129	129	129	129	129	129	91	29	127	103	105	83	113	105	113	132	124	121	124	121	124	127	121	121	121	121	121	121	121	121	116	119	119	119	119	121	119	119	113	116	113	113	113	107	111	111	
127	127	127	127	127	129	127	129	129	127	129	129	129	129	129	129	132	132	129	129	132	127	135	135	135	135	137	135	135	135	137	135	137	137	137	137	132	137	137	137	124	137	137	140	143	143	143	143	143	140	140	140	140	146	146	146	140	146	146	143	143	143	146	146	140	146	146	146	146	140	143	143	146	146	146	140	143	143	143	143	137	140	140	137	140	137	140	137	137	137	132	135	137	135	137	137	137	137	132	137	137	137	137	135	135	135	135	129	135	132	129	132	132	132	129	129	129	129	129	132	70	70	111	97	105	105	107	113	121	127	124	121	124	121	121	124	121	116	121	121	121	116	121	119	119	119	119	127	121	119	121	119	119	119	113	119	116	113	111	113	
129	124	124	121	124	127	127	127	129	127	129	129	129	124	129	129	132	132	129	129	129	132	135	135	129	135	137	135	135	137	137	132	137	137	143	137	137	137	137	137	143	146	143	143	137	143	140	143	137	140	143	137	140	143	146	143	146	140	146	140	143	143	146	146	140	143	146	143	143	143	137	146	143	143	146	146	143	137	140	140	140	137	140	137	137	137	137	140	140	140	137	137	137	137	137	137	137	137	132	137	137	137	132	137	137	135	135	129	132	129	129	129	129	129	129	129	129	129	124	132	24	135	103	97	105	107	107	111	127	127	127	127	127	127	127	121	124	121	121	121	121	116	121	121	119	119	119	113	121	119	116	113	116	113	113	111	113	113	107	113	
124	127	127	127	121	127	127	127	129	127	127	129	129	129	129	132	132	129	129	132	129	124	137	129	129	132	135	137	135	137	137	132	137	137	140	137	137	137	137	137	140	140	143	140	143	143	143	146	146	140	143	140	143	143	143	143	143	146	140	146	140	146	140	146	146	143	146	143	143	143	146	143	143	143	143	143	143	143	143	143	143	140	140	140	140	137	137	137	140	137	137	137	140	137	137	137	137	135	135	135	135	135	135	135	137	135	135	129	132	132	129	129	129	129	129	127	127	129	154	97	64	107	95	103	111	111	105	121	127	121	124	124	124	124	121	121	121	121	121	121	121	121	121	121	121	121	121	121	116	119	127	119	119	113	113	113	113	113	105	113	
129	124	127	124	127	127	127	127	127	129	127	127	129	127	129	129	129	132	121	132	129	132	127	132	135	135	135	135	135	135	137	135	135	137	137	137	137	132	140	137	140	140	140	137	143	137	140	143	143	143	143	137	137	140	140	140	143	146	137	140	140	143	143	143	146	143	146	140	137	140	143	146	146	143	143	143	143	143	137	143	137	140	137	140	137	137	140	137	137	132	132	132	135	135	135	132	132	132	135	129	132	132	132	129	129	124	129	129	132	129	129	129	129	127	127	129	127	127	170	15	105	99	99	105	111	113	111	121	124	121	121	124	121	121	121	121	121	121	121	121	116	119	119	119	121	121	121	119	119	119	121	119	113	111	113	113	111	113	113	113	
121	124	124	121	124	121	124	124	127	129	129	124	124	127	129	129	129	132	124	135	129	129	129	129	132	132	132	129	132	132	132	135	135	137	137	137	137	135	137	137	137	137	137	137	137	137	140	135	137	137	137	140	140	140	140	137	137	140	140	140	143	143	146	143	146	143	143	137	137	140	143	143	143	137	140	137	137	140	137	137	140	140	137	137	137	137	137	132	132	132	135	135	129	129	129	129	132	129	132	129	129	132	129	129	129	129	124	129	129	129	129	129	129	129	129	129	127	140	0	40	103	103	113	111	113	119	121	124	121	121	124	127	119	121	121	124	121	119	121	121	119	121	119	121	121	121	121	116	119	113	116	119	113	113	111	113	111	111	113	113	
124	121	124	124	121	121	124	121	121	129	129	127	127	127	127	127	129	129	129	129	129	129	129	129	132	129	129	124	129	129	129	129	129	132	135	137	137	135	135	135	137	137	137	135	137	137	137	137	137	137	140	140	140	140	140	137	137	140	137	140	140	137	140	137	137	140	137	140	137	137	137	137	137	137	132	129	137	143	137	137	137	132	137	135	137	135	135	135	135	132	132	132	132	129	129	129	129	132	129	129	129	129	129	129	129	129	129	129	129	129	129	129	127	127	129	129	129	97	0	121	105	107	113	116	116	121	121	124	124	121	124	124	121	121	121	121	121	124	121	121	121	121	121	119	119	119	119	119	119	113	116	116	113	113	113	113	113	107	113	107	
121	124	121	121	121	121	121	121	121	121	124	121	124	129	127	129	129	129	127	129	129	129	129	129	129	132	129	129	129	129	129	129	132	132	135	135	137	135	135	137	135	137	137	137	135	137	132	137	137	137	137	140	140	140	140	140	140	137	140	137	140	140	137	137	137	137	132	137	140	137	137	137	137	137	137	140	143	132	137	137	137	137	135	135	135	129	129	129	132	132	132	132	135	135	129	132	132	132	129	129	132	129	129	129	129	129	129	129	129	129	129	124	127	129	129	129	146	26	72	113	107	111	113	119	119	121	121	124	124	121	121	121	121	121	121	116	121	121	121	121	116	119	121	121	119	119	119	119	113	116	113	113	107	113	113	113	113	107	111	111	
127	124	121	116	121	124	124	124	124	119	127	124	127	127	129	129	129	124	127	129	129	132	124	129	129	132	129	129	129	129	132	129	129	132	132	135	137	135	137	137	137	132	135	137	137	135	135	137	137	137	137	137	137	137	140	140	137	137	137	137	137	137	137	137	137	137	140	137	137	137	137	135	135	137	137	137	132	135	137	135	135	135	135	135	135	135	129	132	132	129	129	132	132	132	129	132	132	132	135	135	129	132	132	129	129	132	132	129	129	129	129	129	124	127	127	135	87	29	162	111	107	111	113	113	121	121	121	121	121	121	121	121	121	124	124	116	119	119	119	119	119	121	119	119	119	119	119	119	113	113	113	113	107	113	113	111	111	111	111	111	
121	121	124	124	124	121	124	124	121	121	121	124	121	124	129	127	129	129	129	124	129	129	129	129	129	129	132	129	129	129	129	132	132	132	137	135	135	137	137	135	135	135	137	137	135	137	137	137	137	137	137	137	137	137	137	140	137	137	140	135	137	137	135	137	135	137	137	137	137	137	137	132	137	137	132	137	137	132	137	132	135	135	135	129	132	132	135	135	129	132	132	129	132	132	129	132	132	132	129	132	129	129	132	132	132	132	132	129	129	129	129	129	124	129	127	129	58	119	113	113	116	116	113	119	121	121	121	124	121	121	121	121	124	124	121	121	121	121	116	119	119	121	121	119	119	119	116	116	113	113	113	116	113	107	111	105	105	105	105	99	
116	119	121	116	127	127	127	127	121	121	124	127	124	121	127	129	129	127	129	127	129	129	129	129	124	127	129	127	129	129	132	132	132	135	137	137	132	137	137	137	132	135	137	137	137	137	132	137	135	137	137	137	137	137	137	137	137	137	137	137	132	137	135	135	137	135	135	135	135	135	137	135	135	135	137	137	137	137	132	137	135	137	135	135	129	129	132	132	135	135	135	135	129	132	129	129	132	132	129	132	132	129	129	129	129	129	129	132	129	129	129	124	127	129	137	99	83	113	113	116	116	113	116	121	121	127	124	121	121	124	124	121	124	124	121	121	121	121	116	119	119	121	119	119	119	119	113	116	116	113	113	113	107	107	107	105	107	107	105	99	
121	121	119	124	124	124	124	121	121	124	124	124	127	127	127	129	129	127	129	129	129	124	129	127	129	129	129	129	129	129	129	132	129	135	135	135	135	137	137	137	137	137	137	137	137	137	132	135	137	135	137	137	137	137	137	132	137	132	137	137	135	135	135	137	135	135	135	135	129	137	143	143	146	154	148	146	137	129	129	132	137	140	140	137	132	129	132	137	137	132	129	132	129	132	132	129	129	129	132	129	132	132	129	124	121	124	127	129	127	127	129	127	121	132	178	18	137	10	121	121	116	119	121	124	121	124	121	121	121	124	124	121	121	124	121	121	121	116	121	121	121	119	119	119	119	119	113	116	113	113	116	113	107	111	111	111	111	111	105	103	
113	121	116	121	121	121	121	121	124	124	121	124	127	129	129	127	127	127	127	127	129	124	127	127	127	127	127	129	129	129	129	132	132	132	132	132	135	135	135	135	135	137	137	137	137	137	137	135	137	137	137	137	132	135	135	137	137	137	146	154	156	164	170	148	137	140	113	119	89	107	95	80	80	75	80	80	80	72	75	97	89	99	97	95	127	119	113	132	159	151	143	129	121	116	116	121	154	156	148	173	170	176	159	162	164	143	143	146	132	129	132	129	129	156	26	54	72	48	156	119	119	113	127	127	124	127	127	121	124	124	121	124	121	121	121	124	121	116	121	121	119	121	119	113	116	113	116	113	113	116	113	113	111	111	111	111	111	105	105	105	
124	121	121	119	121	121	127	121	124	121	124	124	124	127	127	127	121	127	124	127	129	129	135	127	127	127	127	127	129	129	129	129	129	132	132	135	135	135	135	135	135	137	137	137	137	137	137	132	135	137	137	137	132	137	137	140	143	119	97	91	56	58	50	46	46	46	46	40	62	46	46	62	54	54	64	42	62	62	62	54	46	62	64	64	56	58	58	58	42	54	46	48	42	56	58	56	48	48	34	38	46	40	31	31	75	42	46	56	54	54	78	80	97	97	0	129	26	103	135	121	113	137	137	129	124	127	124	121	124	124	124	124	121	124	124	121	121	119	121	121	116	119	119	119	119	119	119	113	116	113	107	107	111	111	111	107	111	111	111	111	
119	121	121	121	121	121	116	124	121	121	124	121	121	124	124	124	135	127	127	127	127	127	121	129	127	127	127	129	129	129	129	129	132	132	135	135	137	135	135	137	129	132	140	137	137	132	137	132	135	135	135	137	135	137	137	140	80	75	87	62	56	48	50	56	48	48	50	62	72	31	48	56	58	58	54	56	72	70	64	70	66	58	50	62	87	64	21	29	31	31	42	54	58	80	70	64	64	64	58	64	62	64	64	64	66	58	58	64	56	48	50	56	56	18	40	26	29	24	105	107	48	50	72	97	137	140	132	121	124	121	121	124	121	121	121	121	119	121	121	121	116	119	119	119	119	119	113	113	113	113	113	107	113	111	111	107	105	103	105	105	
116	121	121	121	121	121	124	124	124	121	124	124	121	121	124	124	127	127	129	129	127	129	129	129	129	129	129	137	132	129	129	132	132	129	135	129	132	135	135	137	135	135	137	137	137	137	132	137	135	137	137	137	137	132	137	124	56	31	48	42	46	46	54	56	56	75	70	103	195	99	95	54	72	72	66	64	56	58	64	66	64	58	70	54	15	21	38	31	31	29	31	34	24	48	56	58	62	62	62	64	64	64	64	64	64	58	46	56	58	64	72	56	40	24	21	15	24	29	15	40	42	40	31	40	50	87	87	111	121	124	121	121	124	121	121	121	116	121	121	121	116	113	116	121	113	113	113	113	113	113	119	113	111	111	111	111	111	111	111	105	
116	121	121	124	121	124	124	124	124	124	121	124	121	121	124	124	127	127	129	129	129	129	129	127	129	129	129	132	132	129	129	127	132	132	132	129	132	137	137	137	129	137	137	137	137	137	137	137	132	140	137	137	132	137	137	140	54	46	40	40	40	31	31	38	42	31	24	42	89	24	29	29	48	40	56	62	87	95	97	80	89	89	89	107	64	97	64	48	64	40	18	0	2	0	0	0	0	34	46	34	64	58	46	62	64	56	72	72	56	66	62	56	42	34	31	38	26	24	18	62	72	75	56	50	70	46	46	46	127	121	121	121	124	121	121	121	116	121	121	119	113	119	119	113	116	113	113	113	113	107	113	113	107	111	111	111	111	111	111	105	
124	119	121	121	121	116	124	121	124	127	121	124	124	124	124	129	129	127	129	127	127	127	127	127	129	129	129	129	132	132	129	129	132	132	135	135	137	135	135	135	135	135	137	135	137	137	137	137	137	137	137	137	137	137	137	140	26	42	40	40	38	42	40	42	48	42	31	99	80	46	54	40	40	40	40	34	34	48	40	50	56	62	72	56	80	99	97	99	116	121	167	178	195	203	197	205	203	197	170	140	119	107	105	91	80	72	48	50	62	62	62	54	48	42	34	38	24	24	24	34	31	34	31	31	24	40	24	40	124	124	121	121	121	121	121	116	116	121	119	119	119	119	113	113	111	113	113	113	113	107	113	111	113	113	113	111	113	107	107	107	
